1928|Wings|93|59
1928|7th Heaven|100|8
1928|The Racket|100|5
1929|The Broadway Melody|33|24
1929|Alibi|50|8
1929|Hollywood Revue|43|7
1929|In Old Arizona|56|9
1929|The Patriot|100|9
1930|All Quiet on the Western Front|98|81
1930|The Big House|75|8
1930|Disraeli|83|6
1930|The Divorcee|75|8
1930|The Love Parade|100|6
1931|Cimarron|52|29
1931|East Lynne|0|4
1931|The Front Page|87|15
1931|Skippy|86|7
1931|Trader Horn|100|8
1932|Grand Hotel|86|42
1932|Arrowsmith|89|9
1932|Bad Girl|0|1
1932|The Champ|95|22
1932|Five Star Final|91|11
1932|One Hour with You|83|6
1932|Shanghai Express|94|33
1932|The Smiling Lieutenant|88|8
1933|Cavalcade|64|33
1933|42nd Street|96|25
1933|A Farewell to Arms|94|16
1933|I Am a Fugitive from a Chain Gang|96|27
1933|Lady for a Day|100|13
1933|Little Women|89|18
1933|The Private Life of Henry VIII|95|19
1933|She Done Him Wrong|92|26
1933|Smilin' Through|0|4
1933|State Fair|0|1
1934|It Happened One Night|99|97
1934|The Barretts of Wimpole Street|78|9
1934|Cleopatra|82|11
1934|Flirtation Walk|100|5
1934|The Gay Divorcee|93|14
1934|Here Comes the Navy|80|5
1934|The House of Rothschild|100|11
1934|Imitation of Life|87|52
1934|One Night of Love|71|7
1934|The Thin Man|98|43
1934|Viva Villa!|60|10
1934|The White Parade|57|7
1935|Mutiny on the Bounty|93|42
1935|Alice Adams|94|17
1935|Broadway Melody of 1936|89|9
1935|Captain Blood|100|27
1935|David Copperfield|100|5
1935|The Informer|94|16
1935|The Lives of a Bengal Lancer|100|8
1935|A Midsummer Night's Dream|91|11
1935|Les Misérables|85|13
1935|Naughty Marietta|56|9
1935|Ruggles of Red Gap|100|16
1935|Top Hat|100|42
1936|The Great Ziegfeld|64|36
1936|Anthony Adverse|20|10
1936|Dodsworth|90|21
1936|Libeled Lady|86|14
1936|Mr. Deeds Goes to Town|91|22
1936|Romeo and Juliet|78|9
1936|San Francisco|92|13
1936|The Story of Louis Pasteur|100|9
1936|A Tale of Two Cities|93|15
1936|Three Smart Girls|86|7
1937|The Life of Emile Zola|82|34
1937|The Awful Truth|93|30
1937|Captains Courageous|94|18
1937|Dead End|91|11
1937|The Good Earth|95|19
1937|In Old Chicago|67|12
1937|Lost Horizon|93|14
1937|One Hundred Men and a Girl|88|8
1937|Stage Door|96|23
1937|A Star Is Born|100|21
1938|You Can't Take It with You|93|46
1938|The Adventures of Robin Hood|100|48
1938|Alexander's Ragtime Band|80|5
1938|Boys Town|90|20
1938|The Citadel|89|9
1938|Four Daughters|100|10
1938|Grand Illusion|97|68
1938|Jezebel|95|21
1938|Pygmalion|94|18
1938|Test Pilot|75|8
1939|Gone with the Wind|90|102
1939|Dark Victory|88|25
1939|Goodbye, Mr. Chips|82|17
1939|Love Affair|86|7
1939|Mr. Smith Goes to Washington|96|47
1939|Ninotchka|97|36
1939|Of Mice and Men|100|14
1939|Stagecoach|100|45
1939|The Wizard of Oz|99|145
1939|Wuthering Heights|96|24
1940|Rebecca|100|94
1940|All This, and Heaven Too|83|6
1940|Foreign Correspondent|95|42
1940|The Grapes of Wrath|100|48
1940|The Great Dictator|93|45
1940|Kitty Foyle|80|10
1940|The Letter|100|15
1940|The Long Voyage Home|100|11
1940|Our Town|86|7
1940|The Philadelphia Story|100|101
1941|How Green Was My Valley|89|47
1941|Blossoms in the Dust|33|9
1941|Citizen Kane|99|117
1941|Here Comes Mr. Jordan|100|20
1941|Hold Back the Dawn|100|7
1941|The Little Foxes|100|15
1941|The Maltese Falcon|100|60
1941|One Foot in Heaven|100|8
1941|Sergeant York|88|24
1941|Suspicion|97|33
1942|Mrs. Miniver|95|42
1942|49th Parallel|85|13
1942|Kings Row|100|16
1942|The Magnificent Ambersons|89|44
1942|The Pied Piper|100|8
1942|The Pride of the Yankees|94|32
1942|Random Harvest|90|10
1942|The Talk of the Town|88|17
1942|Wake Island|88|8
1942|Yankee Doodle Dandy|90|29
1943|Casablanca|99|124
1943|For Whom the Bell Tolls|71|14
1943|Heaven Can Wait|85|13
1943|The Human Comedy|80|5
1943|In Which We Serve|0|0
1943|Madame Curie|88|8
1943|The More the Merrier|94|18
1943|The Ox-Bow Incident|91|22
1943|The Song of Bernadette|88|16
1943|Watch on the Rhine|80|5
1944|Going My Way|81|31
1944|Double Indemnity|97|92
1944|Gaslight|88|32
1944|Since You Went Away|83|12
1944|Wilson|89|9
1945|The Lost Weekend|98|45
1945|Anchors Aweigh|62|13
1945|The Bells of St. Mary's|85|20
1945|Mildred Pierce|86|44
1945|Spellbound|85|40
1946|The Best Years of Our Lives|98|91
1946|Henry V|100|28
1946|It's a Wonderful Life|94|87
1946|The Razor's Edge|63|8
1946|The Yearling|100|15
1947|Gentleman's Agreement|76|45
1947|The Bishop's Wife|84|25
1947|Crossfire|85|20
1947|Great Expectations|100|29
1947|Miracle on 34th Street|96|47
1948|Hamlet|95|41
1948|Johnny Belinda|91|11
1948|The Red Shoes|97|60
1948|The Snake Pit|100|9
1948|The Treasure of the Sierra Madre|100|52
1949|All the King's Men|95|43
1949|Battleground|75|8
1949|The Heiress|100|14
1949|A Letter to Three Wives|94|18
1949|Twelve O'Clock High|96|25
1950|All About Eve|99|103
1950|Born Yesterday|97|38
1950|Father of the Bride|0|0
1950|King Solomon's Mines|92|12
1950|Sunset Boulevard|99|72
1951|An American in Paris|96|94
1951|Decision Before Dawn|100|6
1951|A Place in the Sun|80|35
1951|Quo Vadis|88|17
1951|A Streetcar Named Desire|98|60
1952|The Greatest Show on Earth|48|40
1952|High Noon|97|58
1952|Ivanhoe|81|16
1952|Moulin Rouge|70|10
1952|The Quiet Man|91|45
1953|From Here to Eternity|90|62
1953|Julius Caesar|95|22
1953|The Robe|32|19
1953|Roman Holiday|97|60
1953|Shane|97|36
1954|On the Waterfront|99|105
1954|The Caine Mutiny|92|25
1954|The Country Girl|86|7
1954|Seven Brides for Seven Brothers|89|27
1954|Three Coins in the Fountain|60|10
1955|Marty|98|42
1955|Love Is a Many-Splendored Thing|53|15
1955|Mister Roberts|93|27
1955|Picnic|50|10
1955|The Rose Tattoo|63|8
1956|Around the World in 80 Days|69|42
1956|Friendly Persuasion|88|8
1956|Giant|93|45
1956|The King and I|96|26
1956|The Ten Commandments|88|41
1957|The Bridge on the River Kwai|95|61
1957|12 Angry Men|100|55
1957|Peyton Place|65|17
1957|Sayonara|93|14
1957|Witness for the Prosecution|100|33
1958|Gigi|81|37
1958|Auntie Mame|93|15
1958|Cat on a Hot Tin Roof|97|37
1958|The Defiant Ones|92|53
1958|Separate Tables|65|17
1959|Ben-Hur|86|51
1959|Anatomy of a Murder|100|50
1959|The Diary of Anne Frank|79|19
1959|The Nun's Story|88|17
1959|Room at the Top|100|21
1960|The Apartment|93|72
1960|The Alamo|52|21
1960|Elmer Gantry|94|31
1960|Sons and Lovers|67|9
1960|The Sundowners|75|12
1961|West Side Story|91|79
1961|Fanny|0|4
1961|The Guns of Navarone|92|24
1961|The Hustler|98|45
1961|Judgment at Nuremberg|91|23
1962|Lawrence of Arabia|93|122
1962|The Longest Day|87|23
1962|The Music Man|94|17
1962|Mutiny on the Bounty|70|20
1962|To Kill a Mockingbird|92|66
1963|Tom Jones|82|39
1963|America America|67|9
1963|Cleopatra|62|39
1963|How the West Was Won|86|22
1963|Lilies of the Field|92|24
1964|My Fair Lady|95|61
1964|Becket|76|25
1964|Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb|98|92
1964|Mary Poppins|96|54
1964|Zorba the Greek|82|11
1965|The Sound of Music|83|72
1965|Darling|67|18
1965|Doctor Zhivago|84|50
1965|Ship of Fools|72|18
1965|A Thousand Clowns|71|17
1966|A Man for All Seasons|83|42
1966|Alfie|96|27
1966|The Russians Are Coming, the Russians Are Coming|86|21
1966|The Sand Pebbles|89|18
1966|Who's Afraid of Virginia Woolf?|95|43
1967|In the Heat of the Night|95|55
1967|Bonnie and Clyde|88|64
1967|Doctor Dolittle|29|21
1967|The Graduate|87|83
1967|Guess Who's Coming to Dinner|70|37
1968|Oliver!|82|34
1968|Funny Girl|93|45
1968|The Lion in Winter|90|41
1968|Rachel, Rachel|86|7
1968|Romeo and Juliet|95|38
1969|Midnight Cowboy|87|78
1969|Anne of the Thousand Days|38|13
1969|Butch Cassidy and the Sundance Kid|89|53
1969|Hello, Dolly!|43|30
1969|Z|94|47
1970|Patton|94|49
1970|Airport|73|15
1970|Five Easy Pieces|88|51
1970|Love Story|68|28
1970|M*A*S*H|84|55
1971|The French Connection|98|83
1971|A Clockwork Orange|86|73
1971|Fiddler on the Roof|83|41
1971|The Last Picture Show|100|58
1971|Nicholas and Alexandra|67|15
1972|The Godfather|97|133
1972|Cabaret|93|43
1972|Deliverance|89|62
1972|The Emigrants|93|14
1972|Sounder|90|21
1973|The Sting|94|63
1973|American Graffiti|96|53
1973|Cries and Whispers|90|31
1973|The Exorcist|83|83
1973|A Touch of Class|83|12
1974|The Godfather Part II|96|114
1974|Chinatown|99|76
1974|The Conversation|96|57
1974|Lenny|88|26
1974|The Towering Inferno|70|33
1975|One Flew Over the Cuckoo's Nest|94|83
1975|Barry Lyndon|91|74
1975|Dog Day Afternoon|96|48
1975|Jaws|98|93
1975|Nashville|91|69
1976|Rocky|93|67
1976|All the President's Men|94|65
1976|Bound for Glory|83|23
1976|Network|91|70
1976|Taxi Driver|96|94
1977|Annie Hall|96|84
1977|The Goodbye Girl|81|21
1977|Julia|76|29
1977|Star Wars|92|132
1977|The Turning Point|65|26
1978|The Deer Hunter|92|78
1978|Coming Home|84|25
1978|Heaven Can Wait|88|42
1978|Midnight Express|93|27
1978|An Unmarried Woman|93|27
1979|Kramer vs. Kramer|88|52
1979|All That Jazz|86|44
1979|Apocalypse Now|98|96
1979|Breaking Away|95|41
1979|Norma Rae|89|28
1980|Ordinary People|89|55
1980|Coal Miner's Daughter|86|22
1980|The Elephant Man|92|53
1980|Raging Bull|93|76
1980|Tess|81|26
1981|Chariots of Fire|82|73
1981|Atlantic City|100|35
1981|On Golden Pond|93|43
1981|Raiders of the Lost Ark|95|84
1981|Reds|89|45
1982|Gandhi|85|62
1982|E.T. the Extra-Terrestrial|98|133
1982|Missing|94|33
1982|Tootsie|90|51
1982|The Verdict|88|34
1983|Terms of Endearment|78|54
1983|The Big Chill|69|39
1983|The Dresser|100|15
1983|The Right Stuff|96|51
1983|Tender Mercies|84|25
1984|Amadeus|93|100
1984|The Killing Fields|93|43
1984|A Passage to India|77|26
1984|Places in the Heart|89|38
1984|A Soldier's Story|92|24
1985|Out of Africa|62|87
1985|The Color Purple|81|31
1985|Kiss of the Spider Woman|87|30
1985|Prizzi's Honor|86|37
1985|Witness|93|41
1986|Platoon|87|69
1986|Children of a Lesser God|79|34
1986|Hannah and Her Sisters|91|57
1986|The Mission|65|26
1986|A Room with a View|100|33
1987|The Last Emperor|89|72
1987|Broadcast News|98|52
1987|Fatal Attraction|76|54
1987|Hope and Glory|95|21
1987|Moonstruck|94|65
1988|Rain Man|89|80
1988|The Accidental Tourist|81|32
1988|Dangerous Liaisons|93|30
1988|Mississippi Burning|84|25
1988|Working Girl|84|43
1989|Driving Miss Daisy|82|65
1989|Born on the Fourth of July|85|48
1989|Dead Poets Society|84|58
1989|Field of Dreams|87|63
1989|My Left Foot|98|42
1990|Dances with Wolves|83|76
1990|Awakenings|88|34
1990|Ghost|74|74
1990|The Godfather Part III|68|63
1990|Goodfellas|96|103
1991|The Silence of the Lambs|96|104
1991|Beauty and the Beast|94|118
1991|Bugsy|84|61
1991|JFK|84|64
1991|The Prince of Tides|70|33
1992|Unforgiven|96|106
1992|The Crying Game|94|66
1992|A Few Good Men|83|65
1992|Howards End|94|67
1992|Scent of a Woman|89|45
1993|Schindler's List|98|128
1993|The Fugitive|96|79
1993|In the Name of the Father|94|50
1993|The Piano|90|62
1993|The Remains of the Day|95|43
1994|Forrest Gump|71|104
1994|Four Weddings and a Funeral|96|69
1994|Pulp Fiction|92|108
1994|Quiz Show|96|57
1994|The Shawshank Redemption|91|77
1995|Braveheart|79|84
1995|Apollo 13|96|93
1995|Babe|97|70
1995|The Postman (Il Postino)|94|32
1995|Sense and Sensibility|97|64
1996|The English Patient|85|89
1996|Fargo|94|102
1996|Jerry Maguire|84|87
1996|Secrets & Lies|95|41
1996|Shine|91|44
1997|Titanic|89|193
1997|As Good as It Gets|85|79
1997|The Full Monty|96|50
1997|Good Will Hunting|98|83
1997|L.A. Confidential|99|115
1998|Shakespeare in Love|92|141
1998|Elizabeth|82|62
1998|Life Is Beautiful|80|87
1998|Saving Private Ryan|93|143
1998|The Thin Red Line|80|102
1999|American Beauty|87|190
1999|The Cider House Rules|71|112
1999|The Green Mile|78|134
1999|The Insider|96|137
1999|The Sixth Sense|86|158
2000|Gladiator|77|201
2000|Chocolat|62|117
2000|Crouching Tiger, Hidden Dragon|97|158
2000|Erin Brockovich|85|149
2000|Traffic|92|163
2001|A Beautiful Mind|74|213
2001|Gosford Park|86|160
2001|In the Bedroom|93|139
2001|The Lord of the Rings: The Fellowship of the Ring|91|235
2001|Moulin Rouge!|76|201
2002|Chicago|86|258
2002|Gangs of New York|73|216
2002|The Hours|79|195
2002|The Lord of the Rings: The Two Towers|95|255
2002|The Pianist|95|185
2003|The Lord of the Rings: The Return of the King|93|275
2003|Lost in Translation|95|232
2003|Master and Commander: The Far Side of the World|85|219
2003|Mystic River|88|206
2003|Seabiscuit|77|206
2004|Million Dollar Baby|90|271
2004|The Aviator|86|227
2004|Finding Neverland|83|208
2004|Ray|79|207
2004|Sideways|97|233
2005|Crash|74|242
2005|Brokeback Mountain|87|247
2005|Capote|89|197
2005|Good Night, and Good Luck|93|226
2005|Munich|78|211
2006|The Departed|90|283
2006|Babel|69|204
2006|Letters from Iwo Jima|91|204
2006|Little Miss Sunshine|91|218
2006|The Queen|90|10
2007|No Country for Old Men|93|288
2007|Atonement|83|219
2007|Juno|94|217
2007|Michael Clayton|91|205
2007|There Will Be Blood|91|243
2008|Slumdog Millionaire|91|289
2008|The Curious Case of Benjamin Button|71|258
2008|Frost/Nixon|93|259
2008|Milk|93|245
2008|The Reader|63|204
2009|The Hurt Locker|97|289
2009|Avatar|81|322
2009|The Blind Side|66|206
2009|District 9|90|314
2009|An Education|93|197
2009|Inglourious Basterds|89|332
2009|Precious: Based on the Novel 'Push' by Sapphire|92|238
2009|A Serious Man|89|225
2009|Up|98|298
2009|Up in the Air|90|288
2010|The King's Speech|94|298
2010|127 Hours|93|238
2010|Black Swan|85|318
2010|The Fighter|91|254
2010|Inception|87|361
2010|The Kids Are All Right|92|226
2010|The Social Network|96|329
2010|Toy Story 3|98|309
2010|True Grit|95|275
2010|Winter's Bone|94|175
2011|The Artist|95|320
2011|The Descendants|87|268
2011|Extremely Loud & Incredibly Close|45|190
2011|The Help|76|230
2011|Hugo|93|229
2011|Midnight in Paris|93|224
2011|Moneyball|94|267
2011|The Tree of Life|84|289
2011|War Horse|74|238
2012|Argo|96|359
2012|Amour|93|224
2012|Beasts of the Southern Wild|86|207
2012|Django Unchained|87|291
2012|Life of Pi|86|253
2012|Lincoln|89|285
2012|Les Misérables|70|257
2012|Silver Linings Playbook|92|260
2012|Zero Dark Thirty|91|302
2013|12 Years a Slave|95|373
2013|American Hustle|92|294
2013|Captain Phillips|93|279
2013|Dallas Buyers Club|92|264
2013|Gravity|96|356
2013|Her|94|283
2013|Nebraska|91|251
2013|Philomena|91|200
2013|The Wolf of Wall Street|79|286
2014|Birdman or (The Unexpected Virtue of Ignorance)|91|355
2014|American Sniper|72|299
2014|Boyhood|97|327
2014|The Grand Budapest Hotel|92|310
2014|The Imitation Game|89|285
2014|Selma|99|313
2014|The Theory of Everything|80|271
2014|Whiplash|94|297
2015|Spotlight|97|375
2015|The Big Short|89|330
2015|Bridge of Spies|90|312
2015|Brooklyn|97|276
2015|Mad Max: Fury Road|97|433
2015|The Martian|91|383
2015|The Revenant|78|401
2015|Room|93|317
2016|Moonlight|98|392
2016|Arrival|94|434
2016|Fences|92|270
2016|Hacksaw Ridge|84|280
2016|Hell or High Water|96|283
2016|Hidden Figures|93|321
2016|La La Land|91|464
2016|Lion|84|267
2016|Manchester by the Sea|96|352
2017|The Shape of Water|92|459
2017|Call Me by Your Name|94|363
2017|Darkest Hour|84|318
2017|Dunkirk|92|461
2017|Get Out|98|397
2017|Lady Bird|99|398
2017|Phantom Thread|91|355
2017|The Post|88|404
2017|Three Billboards Outside Ebbing, Missouri|90|409
2018|Green Book|77|360
2018|Black Panther|96|525
2018|BlacKkKlansman|96|447
2018|Bohemian Rhapsody|60|411
2018|The Favourite|93|422
2018|Roma|96|400
2018|A Star Is Born|90|527
2018|Vice|65|367
2019|Parasite|98|463
2019|1917|89|458
2019|Ford v Ferrari|92|351
2019|The Irishman|95|453
2019|Jojo Rabbit|80|422
2019|Joker|68|587
2019|Little Women|95|424
2019|Marriage Story|94|391
2019|Once Upon a Time in Hollywood|85|568
2020|Nomadland|94|416
2020|The Father|98|276
2020|Judas and the Black Messiah|96|339
2020|Mank|83|338
2020|Minari|98|307
2020|Promising Young Woman|90|399
2020|Sound of Metal|97|274
2020|The Trial of the Chicago 7|89|331
